BK,TM,TN,BM,BN,NUM_THREADS,SIZE,AVG_TIME_ELAPSE,GFLOPS
8,16,16,256,256,256,4096,TIMEOUT, TIMEOUT,
16,4,4,64,64,256,128,5.91546e-05,70.9042,
16,4,4,64,64,256,256,0.000152125,220.572,
16,4,4,64,64,256,512,0.000997546,269.096,
16,4,4,64,64,256,1024,0.00438899,489.289,
16,4,4,64,64,256,2048,0.0302393,568.13,
16,4,4,64,64,256,4096,0.235615,583.319,
16,4,4,64,128,256,128,0.000108028,38.826,
16,4,4,64,128,256,256,0.000221556,151.449,
16,4,4,64,128,256,512,0.00121486,220.96,
16,4,4,64,128,256,1024,0.00548895,391.238,
16,4,4,64,128,256,2048,0.0405157,424.03,
16,4,4,64,128,256,4096,0.316089,434.811,
16,4,4,64,256,256,128,FAIL,FAIL,
16,4,4,64,256,256,256,0.000235213,142.656,
16,4,4,64,256,256,512,0.000766116,350.385,
16,4,4,64,256,256,1024,0.00346704,619.399,
16,4,4,64,256,256,2048,0.0235616,729.146,
16,4,4,64,256,256,4096,0.180421,761.766,
16,4,4,128,64,256,128,0.000114241,36.7144,
16,4,4,128,64,256,256,0.000236716,141.75,
16,4,4,128,64,256,512,0.0012048,222.806,
16,4,4,128,64,256,1024,0.00537291,399.688,
16,4,4,128,64,256,2048,0.0396314,433.491,
16,4,4,128,64,256,4096,0.312789,439.399,
16,4,4,128,128,256,128,0.000825814,5.07899,
16,4,4,128,128,256,256,0.00134914,24.8709,
16,4,4,128,128,256,512,0.00723647,37.0948,
16,4,4,128,128,256,1024,0.0570942,37.613,
16,4,4,128,128,256,2048,0.453241,37.9045,
16,4,4,128,128,256,4096,TIMEOUT, TIMEOUT,
16,4,4,128,256,256,128,FAIL,FAIL,
16,4,4,128,256,256,256,0.000383974,87.3873,
16,4,4,128,256,256,512,0.0008296,323.572,
16,4,4,128,256,256,1024,0.00357462,600.758,
16,4,4,128,256,256,2048,0.0247147,695.128,
16,4,4,128,256,256,4096,0.189064,726.945,
16,4,4,256,64,256,128,FAIL,FAIL,
16,4,4,256,64,256,256,0.000256791,130.668,
16,4,4,256,64,256,512,0.00079364,338.233,
16,4,4,256,64,256,1024,0.00358994,598.196,
16,4,4,256,64,256,2048,0.024664,696.556,
16,4,4,256,64,256,4096,0.191468,717.816,
16,4,4,256,128,256,128,FAIL,FAIL,
16,4,4,256,128,256,256,0.00228872,14.6608,
16,4,4,256,128,256,512,0.0073408,36.5676,
16,4,4,256,128,256,1024,0.0627825,34.2051,
16,4,4,256,128,256,2048,0.474333,36.219,
16,4,4,256,128,256,4096,TIMEOUT, TIMEOUT,
16,4,4,256,256,256,128,FAIL,FAIL,
16,4,4,256,256,256,256,0.00368979,9.09386,
16,4,4,256,256,256,512,0.00798118,33.6336,
16,4,4,256,256,256,1024,0.0564382,38.0502,
16,4,4,256,256,256,2048,0.458036,37.5077,
16,4,4,256,256,256,4096,TIMEOUT, TIMEOUT,
16,4,8,64,128,256,128,0.000110834,37.8431,
16,4,8,64,128,256,256,0.000194669,172.367,
16,4,8,64,128,256,512,0.00111365,241.041,
16,4,8,64,128,256,1024,0.00501379,428.315,
16,4,8,64,128,256,2048,0.0357247,480.896,
16,4,8,64,128,256,4096,0.278745,493.063,
16,4,8,64,256,256,128,FAIL,FAIL,
16,4,8,64,256,256,256,0.00033273,100.846,
16,4,8,64,256,256,512,0.0011947,224.688,
16,4,8,64,256,256,1024,0.00498507,430.783,
16,4,8,64,256,256,2048,0.0351338,488.984,
16,4,8,64,256,256,4096,0.273078,503.296,
16,4,8,128,128,256,128,0.000182172,23.0238,
16,4,8,128,128,256,256,0.000335481,100.019,
16,4,8,128,128,256,512,0.0011576,231.89,
16,4,8,128,128,256,1024,0.00490101,438.172,
16,4,8,128,128,256,2048,0.0354433,484.714,
16,4,8,128,128,256,4096,0.275032,499.72,
16,4,8,128,256,256,128,FAIL,FAIL,
16,4,8,128,256,256,256,0.000607214,55.2596,
16,4,8,128,256,256,512,0.00109938,244.169,
16,4,8,128,256,256,1024,0.00510077,421.012,
16,4,8,128,256,256,2048,0.0371994,461.832,
16,4,8,128,256,256,4096,0.288901,475.73,
16,4,8,256,128,256,128,FAIL,FAIL,
16,4,8,256,128,256,256,0.00061767,54.3242,
16,4,8,256,128,256,512,0.00119139,225.313,
16,4,8,256,128,256,1024,0.00540939,396.992,
16,4,8,256,128,256,2048,0.0379466,452.738,
16,4,8,256,128,256,4096,0.294434,466.79,
16,4,8,256,256,256,128,FAIL,FAIL,
16,4,8,256,256,256,256,0.00119354,28.1133,
16,4,8,256,256,256,512,0.00178293,150.559,
16,4,8,256,256,256,1024,0.00613573,349.997,
16,4,8,256,256,256,2048,0.0444927,386.128,
16,4,8,256,256,256,4096,0.353226,389.097,
16,4,16,64,256,256,128,FAIL,FAIL,
16,4,16,64,256,256,256,0.000531872,63.0874,
16,4,16,64,256,256,512,0.00157041,170.933,
16,4,16,64,256,256,1024,0.00807067,266.085,
16,4,16,64,256,256,2048,0.0604056,284.408,
16,4,16,64,256,256,4096,0.475075,289.299,
16,4,16,128,256,256,128,FAIL,FAIL,
16,4,16,128,256,256,256,0.000792757,42.3262,
16,4,16,128,256,256,512,0.00143238,187.405,
16,4,16,128,256,256,1024,0.00828919,259.07,
16,4,16,128,256,256,2048,0.0619352,277.384,
16,4,16,128,256,256,4096,TIMEOUT, TIMEOUT,
16,4,16,256,256,256,128,FAIL,FAIL,
16,4,16,256,256,256,256,0.00155357,21.5982,
16,4,16,256,256,256,512,0.00290792,92.3117,
16,4,16,256,256,256,1024,0.0102905,208.686,
16,4,16,256,256,256,2048,0.0773196,222.193,
16,4,16,256,256,256,4096,TIMEOUT, TIMEOUT,
16,8,4,128,64,256,128,8.29651e-05,50.555,
16,8,4,128,64,256,256,0.000148758,225.563,
16,8,4,128,64,256,512,0.000809885,331.449,
16,8,4,128,64,256,1024,0.00372322,576.782,
16,8,4,128,64,256,2048,0.0248224,692.112,
16,8,4,128,64,256,4096,0.193589,709.951,
16,8,4,128,128,256,128,0.000141591,29.6227,
16,8,4,128,128,256,256,0.000259053,129.527,
16,8,4,128,128,256,512,0.000852986,314.701,
16,8,4,128,128,256,1024,0.00372261,576.876,
16,8,4,128,128,256,2048,0.0253485,677.746,
16,8,4,128,128,256,4096,0.19518,704.164,
16,8,4,128,256,256,128,FAIL,FAIL,
16,8,4,128,256,256,256,0.000443599,75.6413,
16,8,4,128,256,256,512,0.000920972,291.47,
16,8,4,128,256,256,1024,0.00385669,556.82,
16,8,4,128,256,256,2048,0.0277218,619.724,
16,8,4,128,256,256,4096,0.213045,645.116,
16,8,4,256,64,256,128,FAIL,FAIL,
16,8,4,256,64,256,256,0.000269896,124.324,
16,8,4,256,64,256,512,0.000800578,335.302,
16,8,4,256,64,256,1024,0.00389562,551.255,
16,8,4,256,64,256,2048,0.0258858,663.678,
16,8,4,256,64,256,4096,0.206955,664.1,
16,8,4,256,128,256,128,FAIL,FAIL,
16,8,4,256,128,256,256,0.000465199,72.1291,
16,8,4,256,128,256,512,0.000960586,279.45,
16,8,4,256,128,256,1024,0.00401816,534.445,
16,8,4,256,128,256,2048,0.0282161,608.868,
16,8,4,256,128,256,4096,0.222996,616.328,
16,8,4,256,256,256,128,FAIL,FAIL,
16,8,4,256,256,256,256,0.00112864,29.7301,
16,8,4,256,256,256,512,0.00157515,170.419,
16,8,4,256,256,256,1024,0.00563529,381.078,
16,8,4,256,256,256,2048,0.0402605,426.718,
16,8,4,256,256,256,4096,0.312114,440.349,
16,8,8,128,128,256,128,0.000128355,32.6775,
16,8,8,128,128,256,256,0.00022941,146.264,
16,8,8,128,128,256,512,0.000784196,342.306,
16,8,8,128,128,256,1024,0.0034227,627.424,
16,8,8,128,128,256,2048,0.0229313,749.188,
16,8,8,128,128,256,4096,0.175204,784.45,
16,8,8,128,256,256,128,FAIL,FAIL,
16,8,8,128,256,256,256,0.00047709,70.3315,
16,8,8,128,256,256,512,0.000926952,289.589,
16,8,8,128,256,256,1024,0.00429071,500.496,
16,8,8,128,256,256,2048,0.0292971,586.401,
16,8,8,128,256,256,4096,0.225927,608.333,
16,8,8,256,128,256,128,FAIL,FAIL,
16,8,8,256,128,256,256,0.000488336,68.7118,
16,8,8,256,128,256,512,0.0010152,264.415,
16,8,8,256,128,256,1024,0.00438951,489.231,
16,8,8,256,128,256,2048,0.0300637,571.449,
16,8,8,256,128,256,4096,0.23086,595.334,
16,8,8,256,256,256,128,FAIL,FAIL,
16,8,8,256,256,256,256,0.00116933,28.6954,
16,8,8,256,256,256,512,0.00205915,130.362,
16,8,8,256,256,256,1024,0.007854,273.426,
16,8,8,256,256,256,2048,0.0571338,300.696,
16,8,8,256,256,256,4096,0.42612,322.535,
16,8,16,128,256,256,128,FAIL,FAIL,
16,8,16,128,256,256,256,0.000583135,57.5415,
16,8,16,128,256,256,512,0.000942097,284.934,
16,8,16,128,256,256,1024,0.00479344,448.004,
16,8,16,128,256,256,2048,0.034604,496.471,
16,8,16,128,256,256,4096,0.27356,502.409,
16,8,16,256,256,256,128,FAIL,FAIL,
16,8,16,256,256,256,256,0.00128844,26.0427,
16,8,16,256,256,256,512,0.00200638,133.791,
16,8,16,256,256,256,1024,0.00744304,288.523,
16,8,16,256,256,256,2048,0.0551809,311.337,
16,8,16,256,256,256,4096,0.422956,324.949,
16,16,4,256,64,256,128,FAIL,FAIL,
16,16,4,256,64,256,256,0.000235901,142.24,
16,16,4,256,64,256,512,0.000828518,323.995,
16,16,4,256,64,256,1024,0.00352022,610.042,
16,16,4,256,64,256,2048,0.0234686,732.036,
16,16,4,256,64,256,4096,0.181877,755.669,
16,16,4,256,128,256,128,FAIL,FAIL,
16,16,4,256,128,256,256,0.00045591,73.5988,
16,16,4,256,128,256,512,0.000943505,284.509,
16,16,4,256,128,256,1024,0.00399595,537.414,
16,16,4,256,128,256,2048,0.0284456,603.955,
16,16,4,256,128,256,4096,0.218844,628.023,
16,16,4,256,256,256,128,FAIL,FAIL,
16,16,4,256,256,256,256,0.00107763,31.1373,
16,16,4,256,256,256,512,0.00171209,156.788,
16,16,4,256,256,256,1024,0.00575044,373.447,
16,16,4,256,256,256,2048,0.0438047,392.192,
16,16,4,256,256,256,4096,0.342846,400.877,
16,16,8,256,128,256,128,FAIL,FAIL,
16,16,8,256,128,256,256,0.000417905,80.2921,
16,16,8,256,128,256,512,0.000790576,339.544,
16,16,8,256,128,256,1024,0.00362273,592.781,
16,16,8,256,128,256,2048,0.0255663,671.973,
16,16,8,256,128,256,4096,0.195224,704.007,
16,16,8,256,256,256,128,FAIL,FAIL,
16,16,8,256,256,256,256,0.00117211,28.6273,
16,16,8,256,256,256,512,0.00161726,165.981,
16,16,8,256,256,256,1024,0.00604412,355.301,
16,16,8,256,256,256,2048,0.048264,355.956,
16,16,8,256,256,256,4096,0.361882,379.789,
16,16,16,256,256,256,128,FAIL,FAIL,
16,16,16,256,256,256,256,0.00127775,26.2605,
16,16,16,256,256,256,512,0.0020688,129.754,
16,16,16,256,256,256,1024,0.00806864,266.152,
16,16,16,256,256,256,2048,0.0615512,279.115,
16,16,16,256,256,256,4096,TIMEOUT, TIMEOUT,
32,4,4,64,64,256,128,5.95014e-05,70.4908,
32,4,4,64,64,256,256,0.000163048,205.795,
32,4,4,64,64,256,512,0.000867324,309.498,
32,4,4,64,64,256,1024,0.00447982,479.368,
32,4,4,64,64,256,2048,0.0334742,513.227,
32,4,4,64,64,256,4096,0.26076,527.071,
32,4,4,64,128,256,128,0.000100746,41.6326,
32,4,4,64,128,256,256,0.000183945,182.416,
32,4,4,64,128,256,512,0.00113254,237.021,
32,4,4,64,128,256,1024,0.00460779,466.055,
32,4,4,64,128,256,2048,0.0331868,517.672,
32,4,4,64,128,256,4096,0.264495,519.629,
32,4,4,64,256,256,128,FAIL,FAIL,
32,4,4,64,256,256,256,0.000312505,107.372,
32,4,4,64,256,256,512,0.00104831,256.064,
32,4,4,64,256,256,1024,0.00432067,497.026,
32,4,4,64,256,256,2048,0.0315993,543.678,
32,4,4,64,256,256,4096,0.245159,560.612,
32,4,4,128,64,256,128,0.00011475,36.5516,
32,4,4,128,64,256,256,0.000193839,173.104,
32,4,4,128,64,256,512,0.00102429,262.069,
32,4,4,128,64,256,1024,0.00518049,414.533,
32,4,4,128,64,256,2048,0.0367222,467.833,
32,4,4,128,64,256,4096,0.28755,477.965,
32,4,4,128,128,256,128,0.000199563,21.0175,
32,4,4,128,128,256,256,0.00037505,89.4665,
32,4,4,128,128,256,512,0.000907738,295.719,
32,4,4,128,128,256,1024,0.00477076,450.135,
32,4,4,128,128,256,2048,0.0337302,509.332,
32,4,4,128,128,256,4096,0.262255,524.066,
32,4,4,128,256,256,128,FAIL,FAIL,
32,4,4,128,256,256,256,0.00054385,61.6979,
32,4,4,128,256,256,512,0.000990468,271.019,
32,4,4,128,256,256,1024,0.00469118,457.77,
32,4,4,128,256,256,2048,0.0346426,495.917,
32,4,4,128,256,256,4096,0.268459,511.955,
32,4,4,256,64,256,128,FAIL,FAIL,
32,4,4,256,64,256,256,0.000317658,105.631,
32,4,4,256,64,256,512,0.000992346,270.506,
32,4,4,256,64,256,1024,0.00452452,474.632,
32,4,4,256,64,256,2048,0.0329248,521.792,
32,4,4,256,64,256,4096,0.255989,536.893,
32,4,4,256,128,256,128,FAIL,FAIL,
32,4,4,256,128,256,256,0.00056273,59.6279,
32,4,4,256,128,256,512,0.000937883,286.214,
32,4,4,256,128,256,1024,0.00489355,438.84,
32,4,4,256,128,256,2048,0.0349844,491.072,
32,4,4,256,128,256,4096,0.270789,507.551,
32,4,4,256,256,256,128,FAIL,FAIL,
32,4,4,256,256,256,256,0.000550634,60.9379,
32,4,4,256,256,256,512,0.000966296,277.798,
32,4,4,256,256,256,1024,0.00479251,448.092,
32,4,4,256,256,256,2048,0.0349652,491.342,
32,4,4,256,256,256,4096,0.270784,507.559,
32,4,8,64,128,256,128,0.000103199,40.6427,
32,4,8,64,128,256,256,0.00019175,174.991,
32,4,8,64,128,256,512,0.00121299,221.301,
32,4,8,64,128,256,1024,0.00508598,422.236,
32,4,8,64,128,256,2048,0.0360849,476.095,
32,4,8,64,128,256,4096,0.287535,477.991,
32,4,8,64,256,256,128,FAIL,FAIL,
32,4,8,64,256,256,256,0.000331105,101.341,
32,4,8,64,256,256,512,0.00118956,225.66,
32,4,8,64,256,256,1024,0.00502094,427.705,
32,4,8,64,256,256,2048,0.0354045,485.245,
32,4,8,64,256,256,4096,0.276826,496.482,
32,4,8,128,128,256,128,0.000181604,23.0959,
32,4,8,128,128,256,256,0.000334966,100.173,
32,4,8,128,128,256,512,0.0011813,227.237,
32,4,8,128,128,256,1024,0.00496313,432.687,
32,4,8,128,128,256,2048,0.0362452,473.99,
32,4,8,128,128,256,4096,0.28235,486.768,
32,4,8,128,256,256,128,FAIL,FAIL,
32,4,8,128,256,256,256,0.00060855,55.1383,
32,4,8,128,256,256,512,0.000945489,283.912,
32,4,8,128,256,256,1024,0.00520165,412.847,
32,4,8,128,256,256,2048,0.0379078,453.201,
32,4,8,128,256,256,4096,0.294584,466.552,
32,4,8,256,128,256,128,FAIL,FAIL,
32,4,8,256,128,256,256,0.000626441,53.5636,
32,4,8,256,128,256,512,0.00123421,217.496,
32,4,8,256,128,256,1024,0.0051693,415.43,
32,4,8,256,128,256,2048,0.0386108,444.95,
32,4,8,256,128,256,4096,0.29931,459.186,
32,4,8,256,256,256,128,FAIL,FAIL,
32,4,8,256,256,256,256,0.000626397,53.5674,
32,4,8,256,256,256,512,0.00114899,233.627,
32,4,8,256,256,256,1024,0.00539272,398.219,
32,4,8,256,256,256,2048,0.0385559,445.583,
32,4,8,256,256,256,4096,0.299285,459.224,
32,4,16,64,256,256,128,FAIL,FAIL,
32,4,16,64,256,256,256,0.000531841,63.0911,
32,4,16,64,256,256,512,0.00158542,169.315,
32,4,16,64,256,256,1024,0.00835265,257.102,
32,4,16,64,256,256,2048,0.0626875,274.056,
32,4,16,64,256,256,4096,TIMEOUT, TIMEOUT,
32,4,16,128,256,256,128,FAIL,FAIL,
32,4,16,128,256,256,256,0.00100286,33.4587,
32,4,16,128,256,256,512,0.00153882,174.442,
32,4,16,128,256,256,1024,0.00849628,252.756,
32,4,16,128,256,256,2048,0.062823,273.465,
32,4,16,128,256,256,4096,TIMEOUT, TIMEOUT,
32,4,16,256,256,256,128,FAIL,FAIL,
32,4,16,256,256,256,256,0.00100939,33.2422,
32,4,16,256,256,256,512,0.0014578,184.138,
32,4,16,256,256,256,1024,0.00823221,260.864,
32,4,16,256,256,256,2048,0.062841,273.386,
32,4,16,256,256,256,4096,TIMEOUT, TIMEOUT,
32,8,4,128,64,256,128,7.76582e-05,54.0098,
32,8,4,128,64,256,256,0.000152979,219.34,
32,8,4,128,64,256,512,0.00089338,300.472,
32,8,4,128,64,256,1024,0.00397022,540.898,
32,8,4,128,64,256,2048,0.0271911,631.819,
32,8,4,128,64,256,4096,0.210975,651.445,
32,8,4,128,128,256,128,0.000134369,31.2148,
32,8,4,128,128,256,256,0.00025905,129.529,
32,8,4,128,128,256,512,0.000893919,300.29,
32,8,4,128,128,256,1024,0.00389636,551.151,
32,8,4,128,128,256,2048,0.0265567,646.913,
32,8,4,128,128,256,4096,0.205241,669.648,
32,8,4,128,256,256,128,FAIL,FAIL,
32,8,4,128,256,256,256,0.000429656,78.0961,
32,8,4,128,256,256,512,0.000912747,294.096,
32,8,4,128,256,256,1024,0.00411301,522.12,
32,8,4,128,256,256,2048,0.028136,610.601,
32,8,4,128,256,256,4096,0.216897,633.659,
32,8,4,256,64,256,128,FAIL,FAIL,
32,8,4,256,64,256,256,0.000278993,120.27,
32,8,4,256,64,256,512,0.000817393,328.405,
32,8,4,256,64,256,1024,0.00414102,518.588,
32,8,4,256,64,256,2048,0.0283439,606.123,
32,8,4,256,64,256,4096,0.219264,626.819,
32,8,4,256,128,256,128,FAIL,FAIL,
32,8,4,256,128,256,256,0.00047215,71.0673,
32,8,4,256,128,256,512,0.00077608,345.886,
32,8,4,256,128,256,1024,0.00429131,500.427,
32,8,4,256,128,256,2048,0.0293744,584.86,
32,8,4,256,128,256,4096,0.226205,607.587,
32,8,4,256,256,256,128,FAIL,FAIL,
32,8,4,256,256,256,256,0.000472355,71.0365,
32,8,4,256,256,256,512,0.000873134,307.439,
32,8,4,256,256,256,1024,0.00409403,524.54,
32,8,4,256,256,256,2048,0.0286426,599.802,
32,8,4,256,256,256,4096,0.226219,607.548,
32,8,8,128,128,256,128,0.0001325,31.655,
32,8,8,128,128,256,256,0.00023744,141.318,
32,8,8,128,128,256,512,0.000806845,332.698,
32,8,8,128,128,256,1024,0.00353126,608.135,
32,8,8,128,128,256,2048,0.0236849,725.352,
32,8,8,128,128,256,4096,0.181221,758.406,
32,8,8,128,256,256,128,FAIL,FAIL,
32,8,8,128,256,256,256,0.000474186,70.7621,
32,8,8,128,256,256,512,0.000949513,282.709,
32,8,8,128,256,256,1024,0.0043622,492.294,
32,8,8,128,256,256,2048,0.0297922,576.656,
32,8,8,128,256,256,4096,0.229525,598.796,
32,8,8,256,128,256,128,FAIL,FAIL,
32,8,8,256,128,256,256,0.000495531,67.714,
32,8,8,256,128,256,512,0.000906727,296.049,
32,8,8,256,128,256,1024,0.00425666,504.5,
32,8,8,256,128,256,2048,0.0305118,563.056,
32,8,8,256,128,256,4096,0.23503,584.771,
32,8,8,256,256,256,128,FAIL,FAIL,
32,8,8,256,256,256,256,0.000495569,67.7089,
32,8,8,256,256,256,512,0.000904587,296.749,
32,8,8,256,256,256,1024,0.00442799,484.98,
32,8,8,256,256,256,2048,0.0305982,561.467,
32,8,8,256,256,256,4096,0.23503,584.772,
32,8,16,128,256,256,128,FAIL,FAIL,
32,8,16,128,256,256,256,0.00058415,57.4414,
32,8,16,128,256,256,512,0.000996217,269.455,
32,8,16,128,256,256,1024,0.00506104,424.317,
